"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1901987","regulation of cell cycle phase transition","154/3142","344/10476",0.447674418604651,1.49262801059909,6.08079533115345,2.87913006908556e-09,1.28435374990935e-06,1.23540853873489e-06,"KMT2E/PKD1/BRCA1/SPDL1/TPR/ARID1B/RAD51/TCF3/SMARCE1/TIPIN/ACTB/RBL1/NDC80/CDC14B/ORC1/AURKA/PSME1/WDR76/CDC23/WAC/CDC5L/CDC7/BCL7C/TELO2/PSME2/TTI1/E2F1/FAM83D/RBBP8/RAB11A/NBN/ERCC2/DOT1L/CCNE1/TGFB1/BABAM1/RAD51C/SMARCD2/PRPF19/ANAPC15/BCL7A/GLI1/TIMELESS/PTPN6/FBXO5/CCNG1/ATF2/FBXO6/MAD2L2/MIIP/CDC20/CENPF/RPA2/CCND2/CPSF3/ZWINT/CDK2/STIL/MAD2L1BP/XRCC3/HSPA2/EIF2AK4/TTI2/CCNB1/CLOCK/APC/TAOK3/CDK4/ESPL1/MDM2/BRIP1/ACTL6A/TMEM14B/MDC1/RDX/DNA2/BARD1/TMOD3/CENPE/NABP2/BRCA2/MBTPS1/TP53/ANAPC11/AKT1/TIPRL/NUF2/INTS7/INTS3/FANCD2/DYNC1LI1/CTDSPL/CDCA5/TAF1/DGKZ/INCENP/CHEK1/RAD9B/FBXO4/EME1/LSM11/NSMCE2/APPL1/BABAM2/CCAR2/DONSON/BRSK1/TAOK1/MRNIP/DBF4B/TOPBP1/MAD2L1/RAD21/APBB1/WEE1/PLK1/RRM1/CDT1/DDB1/RFWD3/BUB1/AVEN/WNT10B/USP50/PLRG1/RHNO1/RRM2/MTBP/SLFN11/NABP1/ZWILCH/ATAD5/RCC2/PTPN11/LSM10/CHEK2/KNTC1/FOXO4/PABIR1/H2AX/BLM/EME2/DDRGK1/TFDP1/ZNF830/GIGYF2/AIF1/TMSB4X/LCMT1/TREX1/MBLAC1/PHB2/ERCC6/PRKDC",154
"GO:0098813","nuclear chromosome segregation","113/3142","238/10476",0.474789915966387,1.58303601516991,5.95505740087278,7.36515266031124e-09,3.01173367534561e-06,2.89696004638909e-06,"POLDIP2/CDC27/BAZ1B/NCAPD2/TACC3/CENPQ/SPDL1/TPR/ARID1B/NDC1/STAG3/SMC1A/SMARCE1/ACTB/MLH1/SPAG5/NDC80/CHMP5/AURKA/CDC23/AAAS/BCL7C/CCNB1IP1/MYBL2/CHMP4B/FAM83D/RAB11A/CCNE1/SMC3/KPNB1/SMARCD2/RANGRF/ANAPC15/BCL7A/FBXO5/SMC4/ECT2/TTL/ACTR3/MAD2L2/CDC20/CENPF/KIF18A/ZWINT/CENPK/MAD2L1BP/XRCC3/KNSTRN/SGO1/TUBG1/TOP2A/RAN/CCNB1/APC/ESPL1/BRIP1/ACTL6A/SMC2/NUSAP1/ACTR2/CENPE/KATNB1/ANAPC11/P3H4/KIF2C/NUF2/FANCD2/DYNC1LI1/CDCA5/NCAPG2/EML3/INCENP/DSN1/NCAPD3/TTN/NSMCE2/RACGAP1/SYCE2/MAD2L1/PTTG1/RAD21/SUN1/DCAF13/ABRAXAS2/PLK1/GOLGA2/CDT1/DDB1/BUB1/TRAPPC12/ZWILCH/RMI2/ANAPC2/RRS1/RCC2/RCC1/CEP97/SKA2/CHEK2/KMT5A/KNTC1/DRG1/PPP1CC/CHAMP1/PRC1/EHMT2/MSH5/MZT1/LCMT1/NUP62/CHMP4A/LSM14A/UHRF1",113
"GO:0051301","cell division","201/3142","480/10476",0.41875,1.3961887332909,5.81593132033219,1.02768082772687e-08,3.87909986281212e-06,3.73127192836218e-06,"POLDIP2/CDC27/CCDC124/NCAPD2/TACC3/SPDL1/TPR/MAP4/INTS13/GNAI3/PKN2/YBX1/EXOC5/ZFYVE26/SMC1A/TSG101/TIPIN/NUP37/SPAG5/NDC80/CDC14B/CCNT2/PDS5B/CHMP5/AURKA/RAB11FIP3/ZC3HC1/HAUS4/CDC23/EFHC1/CDC7/OSM/MYH9/CHMP4B/FAM83D/RBBP8/PARD6A/CCP110/RAB11A/CSPP1/ERCC2/CCNE1/TGFB1/BABAM1/LIG1/WASL/SMC3/ANAPC15/TIMELESS/CDCA3/FBXO5/RNF8/VEGFA/CCNG1/NR3C1/CSNK1A1/SMC4/ECT2/GNAI2/ACTR3/ORC4/PARD3B/MAD2L2/CDC20/DR1/STMN1/CENPF/CCND2/ITGB1BP1/HELLS/PDS5A/GPSM2/SEPTIN7/ZWINT/CIT/CDK2/TUBA1B/CKS2/PARD6B/KNSTRN/ARPP19/MIS18BP1/SGO1/MAU2/ATXN10/TOP2A/RAN/LRRCC1/CCNB1/ARL8B/APC/CDK4/ESPL1/USP37/NEK3/CKAP2/BORA/SETDB2/BRIP1/SMC2/DCTN3/NUSAP1/HAUS2/ACTR2/KIF20B/SEPTIN11/CENPE/NEDD1/BRCA2/IGF1R/IQGAP1/KATNB1/CLTC/ANAPC11/ITGB3BP/KIF2C/NUF2/HDGF/JTB/CALM2/PKP4/DYNC1LI1/CCNA2/CDCA5/NCAPG2/CETN2/HAUS6/NOTCH1/EML3/INCENP/DSN1/NCAPD3/HAUS1/PELO/NSMCE2/BABAM2/MIS18A/CALM3/RACGAP1/SYCE2/CCNF/SGO2/YEATS2/MAD2L1/SEPTIN8/PTTG1/RAD21/DYNLT3/ARF6/ABRAXAS2/ENTR1/WEE1/PLK1/GOLGA2/CDT1/TUBA1C/SAC3D1/REEP4/USP39/BUB1/CENPX/CNTROB/TADA3/TPPP/BCL2L1/PPP1CA/CFL1/CKS1B/ZWILCH/CKAP5/CENPS/PPP2R2D/RUVBL1/SSNA1/ANAPC2/CDC26/SGF29/RCC2/RCC1/SKA2/CHEK2/KMT5A/KNTC1/LMLN/PTCH1/PPP1CC/NAP1L2/KATNA1/WDR5/BLM/MCMBP/ZNF830/SMC5/PRC1/SPIRE2/NUP62/MICAL3/HAUS5/CHMP4A/TXNIP/AATF",201
"GO:0031570","DNA integrity checkpoint signaling","62/3142","112/10476",0.553571428571429,1.84570792034191,5.88945842655905,1.75009310089797e-08,6.1340763186474e-06,5.90031388302746e-06,"BRCA1/RAD51/TIPIN/CDC14B/ORC1/WDR76/WAC/CDC5L/TELO2/TTI1/E2F1/NBN/DOT1L/BABAM1/PRPF19/TIMELESS/CCNG1/ATF2/FBXO6/RPA2/CDK2/EIF2AK4/TTI2/CLOCK/TAOK3/BRIP1/MDC1/DNA2/BARD1/BRCA2/MBTPS1/TP53/TIPRL/INTS7/FANCD2/DGKZ/CHEK1/RAD9B/FBXO4/EME1/BABAM2/CCAR2/DONSON/BRSK1/TAOK1/MRNIP/TOPBP1/PLK1/CDT1/RFWD3/RHNO1/PTPN11/CHEK2/FOXO4/H2AX/BLM/EME2/ZNF830/GIGYF2/TREX1/ERCC6/PRKDC",62
"GO:0000280","nuclear division","134/3142","299/10476",0.448160535117057,1.49424881154879,5.67519768486146,2.86620022117611e-08,9.37629632354078e-06,9.01897669596749e-06,"POLDIP2/BAZ1B/NCAPD2/SPDL1/TPR/RAD51/NDC1/STAG3/SMC1A/MLH1/SPAG5/NDC80/CDC14B/RAD54L/CHMP5/AURKA/CDC23/AAAS/RANBP1/PRMT5/CCNB1IP1/MYBL2/CHMP4B/RAB11A/CCNE1/TGFB1/SMC3/RAD51C/KPNB1/RANGRF/ANAPC15/FBXO5/SMC4/ACTR3/ORC4/MAD2L2/CDC20/CENPF/KIF18A/ZWINT/CENPK/CKS2/MAD2L1BP/XRCC3/HSPA2/KNSTRN/SGO1/CEP85/TUBG1/TOP2A/BRME1/RAN/FIGNL1/CCNB1/APC/ESPL1/BORA/BRIP1/SMC2/NUSAP1/ACTR2/KIF20B/CENPE/BRCA2/KATNB1/ANAPC11/P3H4/KIF2C/NUF2/FANCD2/DYNC1LI1/CDCA5/NCAPG2/MKI67/EML3/INCENP/CHEK1/EPS8/NCAPD3/EME1/TTN/NSMCE2/ANKLE1/RACGAP1/SYCE2/MAD2L1/PTTG1/RAD21/SUN1/DCAF13/ABRAXAS2/PLK1/GOLGA2/CDT1/DDB1/REEP4/BUB1/CENPX/MTBP/ZWILCH/CENPS/BANF1/PPP2R2D/AURKAIP1/CNTD1/RRS1/RCC1/TDRKH/CEP97/SKA2/CHEK2/KMT5A/KNTC1/L3MBTL1/PSMD13/DRG1/PPP1CC/FANCA/FANCM/SLX4/RAD54B/EME2/CHAMP1/PRC1/EHMT2/MSH5/MZT1/SPIRE2/LCMT1/NUP62/PHB2/CHMP4A/LSM14A/UHRF1",134
"GO:0007093","mitotic cell cycle checkpoint signaling","62/3142","114/10476",0.543859649122807,1.81332707963416,5.71485896916168,4.28249640192406e-08,1.27590889314789e-05,1.22728550553456e-05,"BRCA1/SPDL1/TPR/TIPIN/NDC80/CDC14B/ORC1/WAC/RBBP8/NBN/BABAM1/ANAPC15/CCNG1/ATF2/MAD2L2/CDC20/CENPF/RPA2/ZWINT/CDK2/MAD2L1BP/XRCC3/CCNB1/APC/TAOK3/MDC1/BARD1/NABP2/MBTPS1/TP53/NUF2/INTS3/FANCD2/DYNC1LI1/DGKZ/INCENP/CHEK1/RAD9B/EME1/BABAM2/DONSON/BRSK1/TAOK1/MRNIP/TOPBP1/MAD2L1/PLK1/RFWD3/BUB1/NABP1/ZWILCH/CHEK2/KNTC1/FOXO4/PABIR1/BLM/EME2/ZNF830/GIGYF2/LCMT1/TREX1/PRKDC",62
"GO:0010948","negative regulation of cell cycle process","108/3142","231/10476",0.467532467532468,1.55883836087528,5.62141789811862,4.42030796484903e-08,1.27590889314789e-05,1.22728550553456e-05,"BAZ1B/BRCA1/SPDL1/TPR/RAD51/TIPIN/RBL1/NDC80/CDC14B/ATRX/ORC1/WDR76/WAC/CDC5L/TELO2/TTI1/E2F1/RBBP8/NAA10/NUBP1/NBN/DOT1L/BABAM1/TRIM37/PRPF19/ANAPC15/TIMELESS/FBXO5/CCNG1/BCL6/ATF2/FBXO6/MAD2L2/MIIP/CDC20/CENPF/RPA2/ZWINT/CDK2/MAD2L1BP/XRCC3/EIF2AK4/TTI2/CCNB1/CLOCK/APC/TAOK3/ESPL1/BRIP1/MDC1/DNA2/BARD1/NABP2/BRCA2/MBTPS1/TP53/TIPRL/NUF2/INTS7/INTS3/FANCD2/DYNC1LI1/CTDSPL/DGKZ/INCENP/CHEK1/RAD9B/FBXO4/EME1/BABAM2/CCAR2/DONSON/BRSK1/TAOK1/MRNIP/CCNF/TOPBP1/MAD2L1/RAD21/APBB1/WEE1/PLK1/CDT1/RFWD3/BUB1/AVEN/RHNO1/MTBP/SLFN11/NABP1/ZWILCH/AURKAIP1/PTPN11/CHEK2/KNTC1/FOXO4/CENATAC/PABIR1/H2AX/BLM/EME2/ZNF830/GIGYF2/TMSB4X/LCMT1/TREX1/ERCC6/PRKDC",108
"GO:0007346","regulation of mitotic cell cycle","161/3142","377/10476",0.427055702917772,1.42388145886906,5.4863759339212,6.75610975171112e-08,1.84179058620258e-05,1.77160211267092e-05,"POLDIP2/CDC27/KMT2E/PKD1/BRCA1/SPDL1/TPR/ARID1B/INTS13/PKN2/TCF3/SMARCE1/TIPIN/ACTB/RBL1/NDC80/CDC14B/ORC1/AURKA/ZNF268/PSME1/CDC23/WAC/CDC7/BCL7C/TTLL12/PRMT5/PSME2/E2F1/RBBP8/RAB11A/NBN/ERCC2/CCNE1/TGFB1/BABAM1/RPA3/RAD51C/SMARCD2/YWHAE/ANAPC15/BCL7A/PTPN6/FBXO5/GMNN/CCNG1/BCL6/HES1/TTL/ATF2/MAD2L2/MIIP/CDC20/CENPF/RPA2/CCND2/CPSF3/ZWINT/CDK2/STIL/CKS2/USP22/MAD2L1BP/XRCC3/HSPA2/CCNB1/APC/TAOK3/CDK4/ESPL1/MDM2/BORA/ACTL6A/PIM1/TMEM14B/MDC1/RDX/NUSAP1/KIF20B/BARD1/TMOD3/CENPE/NABP2/BRCA2/IQGAP1/MBTPS1/TP53/ANAPC11/AKT1/NUF2/INTS3/FANCD2/DYNC1LI1/CTDSPL/CDCA5/MKI67/DGKZ/INCENP/CHEK1/RAD9B/EIF4E/EME1/LSM11/NSMCE2/APPL1/BABAM2/DONSON/BRSK1/TAOK1/MRNIP/DBF4B/TOPBP1/MAD2L1/RAD21/DYNLT3/WEE1/PLK1/RRM1/DDB1/RFWD3/BUB1/AVEN/WNT10B/PLRG1/RRM2/MTBP/SLFN11/CKS1B/NABP1/STAT5B/ZWILCH/AURKAIP1/CCDC57/ATAD5/ANAPC2/CDC26/RCC2/PTPN11/RCC1/SCRIB/LSM10/CHEK2/KNTC1/FOXO4/L3MBTL1/PTCH1/EIF4EBP1/PABIR1/BLM/EME2/TFDP1/ZNF830/GIGYF2/AIF1/LCMT1/NUP62/TREX1/MBLAC1/PHB2/PRKDC/AATF",161
"GO:0009152","purine ribonucleotide biosynthetic process","68/3142","130/10476",0.523076923076923,1.74403368750918,5.58711604706391,7.52522454805162e-08,1.90208938728395e-05,1.82960299734669e-05,"AK2/NDUFAB1/ADSS2/NDUFB4/COASY/ENO1/ATP5F1D/NDUFB7/MTHFD1/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/PAICS/PPAT/NDUFB5/ATIC/NDUFB10/SDHC/PARP1/NDUFS6/NDUFB11/AK3/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/AK5/ATP5MC3/ATP5PF/GART/ATP5MC1/NDUFV3/ADCY9/GMPS/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/HPRT1/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/PFAS/NME9/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/TMSB4X/NME1/ADSL/ATP5MF/ATP5PO/NME2/NDUFA7",68
"GO:1901988","negative regulation of cell cycle phase transition","97/3142","204/10476",0.475490196078431,1.58537087654922,5.52622220117916,7.75255507350294e-08,1.90208938728395e-05,1.82960299734669e-05,"BRCA1/SPDL1/TPR/RAD51/TIPIN/RBL1/NDC80/CDC14B/ORC1/WDR76/WAC/CDC5L/TELO2/TTI1/E2F1/RBBP8/NBN/DOT1L/BABAM1/PRPF19/ANAPC15/TIMELESS/FBXO5/CCNG1/ATF2/FBXO6/MAD2L2/MIIP/CDC20/CENPF/RPA2/ZWINT/CDK2/MAD2L1BP/XRCC3/EIF2AK4/TTI2/CCNB1/CLOCK/APC/TAOK3/BRIP1/MDC1/DNA2/BARD1/NABP2/BRCA2/MBTPS1/TP53/TIPRL/NUF2/INTS7/INTS3/FANCD2/DYNC1LI1/CTDSPL/DGKZ/INCENP/CHEK1/RAD9B/FBXO4/EME1/BABAM2/CCAR2/DONSON/BRSK1/TAOK1/MRNIP/TOPBP1/MAD2L1/RAD21/APBB1/WEE1/PLK1/CDT1/RFWD3/BUB1/AVEN/RHNO1/SLFN11/NABP1/ZWILCH/PTPN11/CHEK2/KNTC1/FOXO4/PABIR1/H2AX/BLM/EME2/ZNF830/GIGYF2/TMSB4X/LCMT1/TREX1/ERCC6/PRKDC",97
"GO:0000077","DNA damage checkpoint signaling","58/3142","106/10476",0.547169811320755,1.82436376301599,5.58331461698173,8.74156599732569e-08,2.04261258804177e-05,1.96477102416082e-05,"BRCA1/RAD51/TIPIN/CDC14B/WDR76/WAC/CDC5L/TELO2/TTI1/E2F1/NBN/DOT1L/BABAM1/PRPF19/CCNG1/ATF2/FBXO6/RPA2/CDK2/EIF2AK4/TTI2/CLOCK/TAOK3/BRIP1/MDC1/BARD1/BRCA2/MBTPS1/TP53/TIPRL/INTS7/FANCD2/DGKZ/CHEK1/RAD9B/FBXO4/EME1/BABAM2/CCAR2/DONSON/BRSK1/TAOK1/MRNIP/TOPBP1/PLK1/RFWD3/RHNO1/PTPN11/CHEK2/FOXO4/H2AX/BLM/EME2/ZNF830/GIGYF2/TREX1/ERCC6/PRKDC",58
"GO:0032200","telomere organization","86/3142","176/10476",0.488636363636364,1.62920259244257,5.50982592612659,9.19954128193778e-08,2.05191586683949e-05,1.97371976594302e-05,"RFC1/RAD51/PRKCQ/XRCC1/SIRT6/XRCC5/ATRX/APEX1/MAPK3/NBN/DOT1L/CCNE1/RPA3/RAD51C/GAR1/PTGES3/INO80D/CCT4/MAD2L2/UCHL5/RPA2/SLF2/SHLD2/CDK2/XRCC3/POT1/GCH1/SLX1A/PCNA/SLF1/NAT10/CCT7/ACTL6A/DNA2/SMARCAL1/HNRNPD/NABP2/BRCA2/TP53/PARP1/NHP2/CCT6A/LTO1/CCT5/FBXO4/CCT8/NSMCE2/H4C8/RECQL4/SMC6/CCT3/FEN1/NSMCE1/NFRKB/EXOSC10/PPP1CA/DCP2/RUVBL1/NOP10/RUVBL2/MCRS1/SLX4/XRCC6/H4C3/H3C12/H4C11/BLM/H3C4/SMC5/ZBTB48/PRKDC/EID3/TEN1/H4C15/H4C12/H4C6/H3C11/H4C9/H4C5/H4C4/H3C7/H4C1/H4C2/H3C10/H3C2/H3C3",86
"GO:0072522","purine-containing compound biosynthetic process","97/3142","207/10476",0.468599033816425,1.56239448703401,5.34899022132506,1.86542973751974e-07,3.97985379217798e-05,3.82818624395355e-05,"AK2/NDUFAB1/ELOVL5/ADSS2/NDUFB4/ELOVL1/COASY/ACSL4/ENO1/ACAT1/ACOT7/ATP5F1D/NDUFB7/MTAP/MTHFD1/PRPS2/PGK1/MLYCD/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/DGUOK/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/PAICS/PPAT/ACSS2/PPT1/ACLY/NDUFB5/ATIC/PPCDC/NDUFB10/SDHC/PARP1/NDUFS6/MMUT/NDUFB11/AK3/HSD17B12/ALDOA/ATPSCKMT/DLAT/NDUFC2/ACSL1/ATP5F1A/AK5/ATP5MC3/ATP5PF/GART/ATP5MC1/NDUFV3/DIP2A/ADCY9/GMPS/MTHFD2L/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/HPRT1/NDUFB8/ATP5PD/PDHB/NDUFS5/ATP5ME/PGM2/ELOVL6/DCAKD/ATP5MK/NDUFA11/DNAJC30/ACSF3/SHMT1/PFAS/NME9/NDUFA12/NDUFA6/NDUFA13/PNP/MT-ND4/SDHD/ASPDH/TMSB4X/HACD2/NME1/ADSL/ATP5MF/ATP5PO/NME2/NDUFA7",97
"GO:0044772","mitotic cell cycle phase transition","146/3142","341/10476",0.428152492668622,1.42753835556858,5.25351587367184,2.30415247295686e-07,4.71103174366638e-05,4.53149986348182e-05,"CDC27/KMT2E/PKD1/BRCA1/TACC3/PIAS1/SPDL1/TPR/ARID1B/BCAT1/TCF3/SMARCE1/ACTB/UBE2A/DNM2/RBL1/NDC80/CDC14B/ZNF324/ORC1/AURKA/PSME1/CDC23/WAC/CDC7/BCL7C/CDKN3/PSME2/E2F1/CHMP4B/RBBP8/RAB11A/NBN/ERCC2/CCNE1/TGFB1/BABAM1/RAD51C/SMARCD2/ANAPC15/BCL7A/FOXM1/PTPN6/FBXO5/CCNG1/MAD2L2/MIIP/CDC20/CENPF/RPA2/CCND2/CPSF3/KHDRBS1/ZWINT/CDK2/STIL/CKS2/USP22/MAD2L1BP/XRCC3/HSPA2/ARPP19/CCNB1/APC/TAOK3/CDK4/ESPL1/MDM2/USP37/ACTL6A/TMEM14B/RDX/BARD1/TMOD3/CENPE/NABP2/MBTPS1/TP53/ANAPC11/AKT1/NUF2/INTS3/CALM2/DYNC1LI1/CTDSPL/CCNA2/CDCA5/DGKZ/INCENP/CHEK1/EIF4E/EPS8/CACUL1/LSM11/NSMCE2/APPL1/BABAM2/DONSON/CALM3/BRSK1/TAOK1/MRNIP/DBF4B/CCNF/TOPBP1/MAD2L1/RAD21/WEE1/PLK1/RRM1/DDB1/RFWD3/BUB1/AVEN/WNT10B/PLRG1/RRM2/MTBP/SLFN11/CKS1B/NABP1/ZWILCH/PPP2R2D/CCDC57/ATAD5/ANAPC2/POLE/RCC2/RCC1/LSM10/CHEK2/KNTC1/FOXO4/EIF4EBP1/PABIR1/BLM/TFDP1/ZNF830/SMC5/GIGYF2/AIF1/LCMT1/TREX1/MBLAC1/PHB2/PRKDC",146
"GO:0045787","positive regulation of cell cycle","104/3142","227/10476",0.458149779735683,1.52755477164577,5.25955972247038,2.75039114343599e-07,5.39846773633616e-05,5.19273847880715e-05,"POLDIP2/KMT2E/NCAPD2/TPR/PKN2/RAD18/TCF3/SPAG5/NDC80/CDC14B/ATRX/AURKA/RAB11FIP3/CDC23/CDC7/RANBP1/PTK6/FAM83D/PSMD10/RAB11A/CSPP1/CCNE1/TGFB1/RAD51C/GLI1/FBXO5/SMC4/HES1/ECT2/TTL/CDC20/CCND2/CPSF3/SLF2/GPSM2/CIT/STIL/USP22/MAD2L1BP/MED1/XRCC3/HSPA2/SLF1/CCNB1/CDK4/ESPL1/MDM2/SMC2/PIM1/RDX/NUSAP1/KIF20B/TMOD3/BRCA2/IGF1R/ANAPC11/AKT1/PLK4/PKP4/DYNC1LI1/CDCA5/NCAPG2/INCENP/CHEK1/EIF4E/NCAPD3/LSM11/NSMCE2/DBF4B/RACGAP1/SMC6/MAD2L1/CITED2/RAD21/DYNLT3/ARF6/CEP295/RRM1/FEN1/BUB1/WNT10B/PLRG1/RHNO1/RRM2/MTBP/STAT5B/FOSL1/CCDC57/ATAD5/RCC2/PTPN11/LSM10/CHEK2/EIF4EBP1/PLSCR1/DDRGK1/TFDP1/NUDT16/SMC5/AIF1/NUP62/MBLAC1/PHB2/CCPG1",104
"GO:0090068","positive regulation of cell cycle process","86/3142","180/10476",0.477777777777778,1.59299809038829,5.25248636616641,3.22804892004122e-07,6.09232155793933e-05,5.86015034715175e-05,"POLDIP2/KMT2E/NCAPD2/TPR/PKN2/RAD18/SPAG5/NDC80/CDC14B/ATRX/AURKA/RAB11FIP3/CDC23/CDC7/RANBP1/FAM83D/RAB11A/CSPP1/CCNE1/TGFB1/RAD51C/GLI1/FBXO5/SMC4/ECT2/CDC20/CCND2/CPSF3/SLF2/GPSM2/CIT/STIL/MAD2L1BP/MED1/XRCC3/HSPA2/SLF1/CCNB1/CDK4/ESPL1/MDM2/SMC2/RDX/NUSAP1/KIF20B/TMOD3/IGF1R/ANAPC11/AKT1/PLK4/PKP4/DYNC1LI1/CDCA5/NCAPG2/INCENP/NCAPD3/LSM11/NSMCE2/DBF4B/RACGAP1/SMC6/MAD2L1/RAD21/ARF6/CEP295/RRM1/FEN1/BUB1/WNT10B/PLRG1/RHNO1/RRM2/MTBP/ATAD5/RCC2/LSM10/CHEK2/PLSCR1/DDRGK1/TFDP1/NUDT16/SMC5/AIF1/NUP62/MBLAC1/PHB2",86
"GO:0000226","microtubule cytoskeleton organization","193/3142","479/10476",0.402922755741127,1.34341781958754,5.03576425171103,5.73907006331264e-07,0.000104302284446945,0.000100327447032725,"POLDIP2/FKBP4/PKD1/BRCA1/TACC3/SPDL1/SPATA7/OFD1/TPR/MAP4/CC2D2A/CROCC/RNF4/INTS13/PRKCZ/SMC1A/WDR62/MLH1/SPAG5/USP33/PCM1/DNM2/NDC80/CDC14B/XPO1/ATRX/CHMP5/AURKA/PPP2R3C/HAUS4/AAAS/EFHC1/RANBP1/TTLL1/MYH9/MYBL2/TUBB1/CHMP4B/CEP76/KATNAL1/PARD6A/NUBP1/CCP110/RAB11A/CEP152/IFT56/KANK1/SMC3/TRIM37/KPNB1/RANGRF/JHY/PPFIBP1/GAPDH/FBXO5/SENP6/DNAH1/TTL/PARD3B/SSX2IP/CDC20/STMN1/ARMC2/TTLL5/CRIPT/KIF18A/GPSM2/CDK2/TUBA1B/STIL/ENKD1/PARD6B/XRCC3/TUBGCP3/UXT/LRRC61/AKAP9/TUBGCP6/KNSTRN/CALML4/MAP7D3/SGO1/CEP85/CLIP1/TUBG1/PPFIA1/LLGL1/RAN/FIGNL1/CPLANE2/CEP20/CCNB1/KATNBL1/APC/CCDC146/NAT10/ESPL1/DYNC1LI2/CEP350/CKAP2/BORA/RAC1/ODF2/PPP2R1B/NUSAP1/HAUS2/TUBGCP4/IFT172/CENPE/KIF21A/POC1B/NEDD1/CCDC65/BRCA2/EFCAB11/KATNB1/CLTC/CEP131/PLK4/KIF2C/NUF2/SPAG16/DYNC1LI1/CCDC120/ITGB1BP2/MCPH1/CETN2/HAUS6/PAK1/TTC12/EML3/INCENP/CHEK1/BICD1/HAUS1/CENPH/BRSK1/TAOK1/RACGAP1/CCDC78/CCNF/ATXN7/MAD2L1/DNAAF5/SUN1/DCAF13/MID1IP1/ABRAXAS2/CEP295/WEE1/PLK1/GOLGA2/KATNAL2/TUBA1C/DDB1/ULK4/SAC3D1/MECP2/CNTROB/TPPP/RSPH9/CFL1/BBS1/CKAP5/TTLL11/SSNA1/CCDC57/WDR73/PDE4DIP/RCC1/CEP97/FES/SKA2/CHEK2/DRG1/CENATAC/KATNA1/KIF24/CHP1/DNAJB13/PRC1/MZT1/SPIRE2/E2F4/NUP62/ARL2/CCNL2/HAUS5/CHMP4A/LSM14A/FIGNL2/SRGAP2/UHRF1",193
"GO:0048285","organelle fission","144/3142","340/10476",0.423529411764706,1.41212416220467,5.05642870624171,6.01765711394875e-07,0.000105459440921952,0.000101440505635136,"POLDIP2/COX10/BAZ1B/NCAPD2/SPDL1/TPR/RAD51/NDC1/STAG3/SMC1A/MLH1/SPAG5/NDC80/CDC14B/RAD54L/CHMP5/AURKA/CDC23/AAAS/RANBP1/PRMT5/CCNB1IP1/MYBL2/CHMP4B/RAB11A/PEX11G/CCNE1/TGFB1/SMC3/RAD51C/KPNB1/RANGRF/ANAPC15/CORO1C/FBXO5/SMC4/ACTR3/ORC4/MAD2L2/CDC20/CENPF/KIF18A/ZWINT/CENPK/CKS2/MAD2L1BP/XRCC3/HSPA2/KNSTRN/SGO1/CEP85/TUBG1/TOP2A/BRME1/RAN/FIGNL1/CCNB1/APC/ESPL1/BORA/BRIP1/SMC2/NUSAP1/ACTR2/KIF20B/CENPE/BRCA2/KATNB1/ANAPC11/P3H4/KIF2C/NUF2/FANCD2/DYNC1LI1/MTFR2/CDCA5/NCAPG2/MKI67/EML3/INCENP/CHEK1/EPS8/NCAPD3/CYRIB/EME1/TTN/NSMCE2/ANKLE1/ACOX1/RACGAP1/SYCE2/MAD2L1/PTTG1/RAD21/SUN1/DCAF13/ABRAXAS2/TMEM135/PLK1/GOLGA2/CDT1/DDB1/REEP4/MFF/BUB1/CENPX/MTBP/ZWILCH/CENPS/BANF1/PPP2R2D/AURKAIP1/CNTD1/MIEF2/RRS1/RCC1/TDRKH/CEP97/SKA2/CHEK2/KMT5A/KNTC1/L3MBTL1/PSMD13/DRG1/PPP1CC/FANCA/FANCM/SLX4/RAD54B/EME2/CHAMP1/PRC1/EHMT2/MSH5/MZT1/SPIRE2/LCMT1/NUP62/PHB2/PGAM5/CHMP4A/LSM14A/UHRF1",144
